,V1,V2,V3,V4,V5,V6,V7,V8
3,[Deep Learning and Its Applications in Biomedicine],[NetEPD: A Network-Based Essential Protein Discovery Platform],[TSINGHUA SCIENCE AND TECHNOLOGY],[25],[4],[542-552],[AUG 2020],[1]
5,[Deep Learning and Its Applications in Biomedicine],[Automatic T Staging Using Weakly Supervised Deep Learning for Nasopharyngeal Carcinoma onMRImages],[JOURNAL OF MAGNETIC RESONANCE IMAGING],[52],[4],[1074-1082],[UNSP e27202],[1]
17,[Deep Learning and Its Applications in Biomedicine],[A Survey Machine Learning Algorithms for the Diagnosis of Breast Masses with Mammograms],[CURRENT MEDICAL IMAGING],[16],[6],[639-652],[2020],[]
20,[Deep Learning and Its Applications in Biomedicine],[Artificial Intelligence Technique for Gene Expression by Tumor RNA-Seq Data: A Novel Optimized Deep Learning Approach],[IEEE ACCESS],[8],[],[],[],[2]
21,[Deep Learning and Its Applications in Biomedicine],[Deep Learning Techniques for Automatic Detection of Embryonic Neurodevelopmental Disorders],[DIAGNOSTICS],[10],[1],[],[27],[2]
22,[Deep Learning and Its Applications in Biomedicine],[High-dimensionality Data Analysis of Pharmacological Systems Associated with Complex Diseases],[PHARMACOLOGICAL REVIEWS],[72],[1],[191-217],[JAN 2020],[1]
26,[Deep Learning and Its Applications in Biomedicine],[Non-Linear Dynamics Analysis of Protein Sequences. Application to CYP450],[ENTROPY],[21],[9],[],[852],[1]
27,[Deep Learning and Its Applications in Biomedicine],[Deep Learning and Machine Vision Approaches for Posture Detection of Individual Pigs],[SENSORS],[19],[17],[],[3738],[9]
32,[Deep Learning and Its Applications in Biomedicine],[Deep Learning and Big Data in Healthcare: A Double Review for Critical Beginners],[APPLIED SCIENCES-BASEL],[9],[11],[],[2331],[2]
34,[Deep Learning and Its Applications in Biomedicine],[Using stem cell-derived neurons in drug screening for neurological diseases],[NEUROBIOLOGY OF AGING],[78],[],[],[],[7]
35,[Deep Learning and Its Applications in Biomedicine],[Preparing next-generation scientists for biomedical big data: artificial intelligence approaches],[PERSONALIZED MEDICINE],[16],[3],[247-257],[MAY 2019],[2]
40,[Deep Learning and Its Applications in Biomedicine],[Deep Learning in the Biomedical Applications: Recent and Future Status],[APPLIED SCIENCES-BASEL],[9],[8],[],[1526],[11]
41,[Deep Learning and Its Applications in Biomedicine],[Neural network: A future in pathology?],[ANNALES DE PATHOLOGIE],[39],[2],[119-129],[APR 2019],[4]
42,[Deep Learning and Its Applications in Biomedicine],[Translating the hemodynamic response: why focused interdisciplinary integration should matter for the future of functional neuroimaging],[PEERJ],[7],[],[],[MAR 25 2019],[4]
43,[Deep Learning and Its Applications in Biomedicine],[Computational approaches for the analysis of RNA-protein interactions: A primer for biologists],[JOURNAL OF BIOLOGICAL CHEMISTRY],[294],[1],[1-9],[JAN 4 2019],[2]
44,[Deep Learning and Its Applications in Biomedicine],[Classification of Cancer Drug Compounds for Radiation Protection Optimization Using CART],[FIFTH INFORMATION SYSTEMS INTERNATIONAL CONFERENCE],"[JUL 23-24, 2019]",[],[],[],[]
46,[Deep Learning and Its Applications in Biomedicine],[2D Photogrammetry Image of Scoliosis Lenke Type Classification Using Deep Learning],[2019 IEEE 9TH INTERNATIONAL CONFERENCE ON SYSTEM ENGINEERING AND TECHNOLOGY (ICSET)],"[OCT 07, 2019]",[],[],[],[]
47,[Deep Learning and Its Applications in Biomedicine],[Feature Extraction of ECG Signal by using Deep Feature],[2019 7TH INTERNATIONAL SYMPOSIUM ON DIGITAL FORENSICS AND SECURITY (ISDFS)],"[JUN 10-12, 2019]",[],[],[],[]
49,[Deep Learning and Its Applications in Biomedicine],[A Stacked Autoencoder-Based miRNA Regulatory Module Detection Framework],[INTERNATIONAL JOURNAL OF COMPUTATIONAL INTELLIGENCE SYSTEMS],[12],[2],[822-832],[2019],[]
52,[Deep Learning and Its Applications in Biomedicine],[Object Detection Based on Deep Convolutional Neural Network],[ACTA MICROSCOPICA],[28],[2],[331-338],[2019],[]
55,[Deep Learning and Its Applications in Biomedicine],[Photoplethysmography and Deep Learning: Enhancing Hypertension Risk Stratification],[BIOSENSORS-BASEL],[8],[4],[],[101],[18]
56,[Deep Learning and Its Applications in Biomedicine],[Application of Deep Learning in Biological Mass Spectrometry and Proteomics],[PROGRESS IN BIOCHEMISTRY AND BIOPHYSICS],[45],[12],[1214-1223],[DEC 2018],[1]
57,[Deep Learning and Its Applications in Biomedicine],[Making Expert Decisions Easier to Fathom: On the Explainability of Visual Object Recognition Expertise],[FRONTIERS IN NEUROSCIENCE],[12],[],[],[OCT 12 2018],[1]
60,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],"[H-1,C-13 and(15)N resonance assignment of the YTH domain of YTHDC2]",[BIOMOLECULAR NMR ASSIGNMENTS],[],[],[],[],[]
63,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[N-6-Adenosine methylation on mRNA is recognized by YTH2 domain protein of human malaria parasite Plasmodium falciparum],[EPIGENETICS & CHROMATIN],[13],[1],[],[33],[1]
64,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Roles of METTL3 in cancer: mechanisms and therapeutic targeting],[JOURNAL OF HEMATOLOGY & ONCOLOGY],[13],[1],[],[117],[]
65,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[m(6)A Reader: Epitranscriptome Target Prediction and Functional Characterization of N-6-Methyladenosine (m(6)A) Readers],[FRONTIERS IN CELL AND DEVELOPMENTAL BIOLOGY],[8],[],[],[AUG 11 2020],[]
66,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Reshaping the role of m6A modification in cancer transcriptome: a review],[CANCER CELL INTERNATIONAL],[20],[1],[],[353],[]
68,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Mechanisms of RNA N-6-Methyladenosine in Hepatocellular Carcinoma: From the Perspectives of Etiology],[FRONTIERS IN ONCOLOGY],[10],[],[],[JUL 7 2020],[]
69,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[m(6)A RNA Methylation Regulators Contribute to Eutopic Endometrium and Myometrium Dysfunction in Adenomyosis],[FRONTIERS IN GENETICS],[11],[],[],[JUL 3 2020],[]
70,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[The emerging molecular mechanism of m(6)A modulators in tumorigenesis and cancer progression],[BIOMEDICINE & PHARMACOTHERAPY],[127],[],[],[JUL 2020],[]
71,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[N-6-methyladenosine (m(6)A) methylation in ischemia-reperfusion injury],[CELL DEATH & DISEASE],[11],[6],[],[478],[]
74,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Recent developments of small molecules targeting RNA m(6)A modulators],[EUROPEAN JOURNAL OF MEDICINAL CHEMISTRY],[196],[],[],[JUN 15 2020],[]
76,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Ten-eleven translocation proteins and their role beyond DNA demethylation - what we can learn from the fly],[EPIGENETICS],[],[],[],[],[]
77,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Long noncoding RNA pncRNA-D reduces cyclin D1 gene expression and arrests cell cycle through RNA m(6)A modification],[JOURNAL OF BIOLOGICAL CHEMISTRY],[295],[17],[5626-5639],[APR 24 2020],[]
78,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[The m(6)A reader YTHDF1 promotes ovarian cancer progression via augmenting EIF3C translation],[NUCLEIC ACIDS RESEARCH],[48],[7],[3816-3831],[APR 17 2020],[13]
81,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Discovering the RNA-Binding Proteome of Plant Leaves with an Improved RNA Interactome Capture Method],[BIOMOLECULES],[10],[4],[],[661],[]
82,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Resveratrol Attenuates Aflatoxin B-1-Induced ROS Formation and Increase of m(6)A RNA Methylation],[ANIMALS],[10],[4],[],[677],[]
83,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Epigenetic modulations of noncoding RNA: a novel dimension of Cancer biology],[MOLECULAR CANCER],[19],[1],[],[64],[2]
84,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Selectively Disrupting m(6)A-Dependent Protein-RNA Interactions with Fragments],[ACS CHEMICAL BIOLOGY],[15],[3],[618-625],[MAR 20 2020],[]
85,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[METTL3 Modulates Osteoclast Differentiation and Function by Controlling RNA Stability and Nuclear Export],[INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES],[21],[5],[],[1660],[4]
86,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Expression and Prognostic Significance of m6A-Related Genes in Lung Adenocarcinoma],[MEDICAL SCIENCE MONITOR],[26],[],[],[FEB 22 2020],[3]
87,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[N-6-Adenosine Methylation in RNA and a Reduced m(3)G/TMG Level in Non-Coding RNAs Appear at Microirradiation-Induced DNA Lesions],[CELLS],[9],[2],[],[360],[]
88,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[YTHDF2 promotes spermagonial adhesion through modulating MMPs decay via m(6)A/mRNA pathway],[CELL DEATH & DISEASE],[11],[1],[],[37],[3]
90,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Transcriptome-wide map of m(6)A circRNAs identified in a rat model of hypoxia mediated pulmonary hypertension],[BMC GENOMICS],[21],[1],[],[39],[1]
91,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[The roles and mechanisms of YTH domain-containing proteins in cancer development and progression],[AMERICAN JOURNAL OF CANCER RESEARCH],[10],[4],[1068-1084],[2020],[]
92,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Function and evolution of RNA N6-methyladenosine modification],[INTERNATIONAL JOURNAL OF BIOLOGICAL SCIENCES],[16],[11],[1929-1940],[2020],[1]
94,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[YTHDF2 Recognition of N-1-Methyladenosine (m(1)A)-Modified RNA Is Associated with Transcript Destabilization],[ACS CHEMICAL BIOLOGY],[15],[1],[132-139],[JAN 2020],[3]
95,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Dysregulated N6-methyladenosine methylation writer METTL3 contributes to the proliferation and migration of gastric cancer],[JOURNAL OF CELLULAR PHYSIOLOGY],[235],[1],[548-562],[JAN 2020],[21]
97,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[The Tudor SND1 protein is an m(6)A RNA reader essential for replication of Kaposi's sarcoma-associated herpesvirus],[ELIFE],[8],[],[],[OCT 24 2019],[3]
100,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Emerging role of m(6)A RNA methylation in nutritional physiology and metabolism],[OBESITY REVIEWS],[21],[1],[],[JAN 2020],[4]
102,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Multivalent m(6)A motifs promote phase separation of YTHDF proteins],[CELL RESEARCH],[29],[9],[767-769],[SEP 2019],[14]
103,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[The role of mRNA m(6)A methylation in the nervous system],[CELL AND BIOSCIENCE],[9],[1],[],[66],[11]
107,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Epitranscriptomic RNA Methylation in Plant Development and Abiotic Stress Responses],[FRONTIERS IN PLANT SCIENCE],[10],[],[],[APR 17 2019],[8]
108,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[m6A Reader YTHDF2 Regulates LPS-Induced Inflammatory Response],[INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES],[20],[6],[],[1323],[11]
109,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Mechanistic insights into m(6)A RNA enzymes],[BIOCHIMICA ET BIOPHYSICA ACTA-GENE REGULATORY MECHANISMS],[1862],[3],[],[],[15]
110,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],"[Colocalization of m(6)A and G-Quadruplex-Forming Sequences in Viral RNA (HIV, Zika, Hepatitis B, and SV40) Suggests Topological Control of Adenosine N-6-Methylation]",[ACS CENTRAL SCIENCE],[5],[2],[218-228],[FEB 27 2019],[5]
112,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Epitranscriptomic m6A modification in the stem cell field and its effects on cell death and survival],[AMERICAN JOURNAL OF CANCER RESEARCH],[9],[4],[752-764],[2019],[4]
113,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],"[Novel positioning from obesity to cancer: FTO, an m(6)A RNA demethylase, regulates tumour progression]",[JOURNAL OF CANCER RESEARCH AND CLINICAL ONCOLOGY],[145],[1],[19-29],[JAN 2019],[15]
115,[YTH Domain: A Family of N-6-methyladenosine (m(6)A) Readers],[Metronidazole Causes Skeletal Muscle Atrophy and Modulates Muscle Chronometabolism],[INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES],[19],[8],[],[2418],[5]
121,[Human Gut Microbiota and Gastrointestinal Cancer],[Gastrointestinal Disorders and Metabolic Syndrome: Dysbiosis as a Key Link and Common Bioactive Dietary Components Useful for their Treatment],[INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES],[21],[14],[],[4929],[1]
125,[Human Gut Microbiota and Gastrointestinal Cancer],"[Fungal Gut Microbiota Dysbiosis and Its Role in Colorectal, Oral, and Pancreatic Carcinogenesis]",[CANCERS],[12],[5],[],[1326],[]
126,[Human Gut Microbiota and Gastrointestinal Cancer],[Colorectal Cancer and Probiotics: Are Bugs Really Drugs?],[CANCERS],[12],[5],[],[1162],[]
129,[Human Gut Microbiota and Gastrointestinal Cancer],[Relationship Between Adverse Events and Microbiomes in Advanced Hepatocellular Carcinoma Patients Treated With Sorafenib],[ANTICANCER RESEARCH],[40],[2],[665-676],[FEB 2020],[]
131,[Human Gut Microbiota and Gastrointestinal Cancer],[Biomarkers of a Healthy Nordic Diet-From Dietary Exposure Biomarkers to Microbiota Signatures in the Metabolome],[NUTRIENTS],[12],[1],[],[27],[2]
132,[Human Gut Microbiota and Gastrointestinal Cancer],[Commentary: Bacterial infiltration in structural heart valve disease-Do these new insights have profound consequences?],[JOURNAL OF THORACIC AND CARDIOVASCULAR SURGERY],[159],[1],[127-128],[JAN 2020],[]
134,[Human Gut Microbiota and Gastrointestinal Cancer],[Gut microbiota from colorectal cancer patients enhances the progression of intestinal adenoma in Apc (min/+) mice],[EBIOMEDICINE],[48],[],[],[],[8]
136,[Human Gut Microbiota and Gastrointestinal Cancer],[Probiotics in Food Systems: Significance and Emerging Strategies Towards Improved Viability and Delivery of Enhanced Beneficial Value],[NUTRIENTS],[11],[7],[],[1591],[30]
138,[Human Gut Microbiota and Gastrointestinal Cancer],[Proteomics and the microbiome: pitfalls and potential],[EXPERT REVIEW OF PROTEOMICS],[16],[6],[501-511],[JUN 3 2019],[5]
139,[Human Gut Microbiota and Gastrointestinal Cancer],[Differential Helicobacter pylori Plasticity in the Gastric Niche of Subjects at Increased Gastric Cancer Risk],[PATHOGENS],[8],[2],[],[65],[1]
140,[Human Gut Microbiota and Gastrointestinal Cancer],[Young-onset rectal cancer patients: in need of answers],[FUTURE ONCOLOGY],[15],[10],[1053-1055],[APR 2019],[2]
143,[Human Gut Microbiota and Gastrointestinal Cancer],[The Interplay between Immunity and Microbiota at Intestinal Immunological Niche: The Case of Cancer],[INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES],[20],[3],[],[501],[9]
146,[Human Gut Microbiota and Gastrointestinal Cancer],[Interactions Between Food and Gut Microbiota: Impact on Human Health],"[ANNUAL REVIEW OF FOOD SCIENCE AND TECHNOLOGY, VOL 10]",[Annual Review of Food Science and Technology],[10],[389-408],[2019],[8]
147,[Human Gut Microbiota and Gastrointestinal Cancer],[A Systematic Overview of Type II and III Toxin-Antitoxin Systems with a Focus on Druggability],[TOXINS],[10],[12],[],[515],[8]
148,[Human Gut Microbiota and Gastrointestinal Cancer],[Butyrate upregulates the TLR4 expression and the phosphorylation of MAPKs and NK-B in colon cancer cell in vitro],[ONCOLOGY LETTERS],[16],[4],[4439-4447],[OCT 2018],[7]
150,[Human Gut Microbiota and Gastrointestinal Cancer],[Lactobacillus casei Variety rhamnosus Probiotic Preventively Attenuates 5-Fluorouracil/Oxaliplatin-Induced Intestinal Injury in a Syngeneic Colorectal Cancer Model],[FRONTIERS IN MICROBIOLOGY],[9],[],[],[MAY 15 2018],[24]
151,[CIRCpedia v2: An Updated Database for Comprehensive Circular RNA Annotation and Expression Comparison],[New Insight of Circular RNAs in Human Musculoskeletal Diseases],[DNA AND CELL BIOLOGY],[],[],[],[],[]
152,[CIRCpedia v2: An Updated Database for Comprehensive Circular RNA Annotation and Expression Comparison],[The mechanism and detection of alternative splicing events in circular RNAs],[PEERJ],[8],[],[],[SEP 25 2020],[]
154,[CIRCpedia v2: An Updated Database for Comprehensive Circular RNA Annotation and Expression Comparison],[Circular RNAs in Hematopoiesis with a Focus on Acute Myeloid Leukemia and Myelodysplastic Syndrome],[INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES],[21],[17],[],[5972],[]
156,[CIRCpedia v2: An Updated Database for Comprehensive Circular RNA Annotation and Expression Comparison],[Principles and innovative technologies for decrypting noncoding RNAs: from discovery and functional prediction to clinical application],[JOURNAL OF HEMATOLOGY & ONCOLOGY],[13],[1],[],[109],[]
160,[CIRCpedia v2: An Updated Database for Comprehensive Circular RNA Annotation and Expression Comparison],[CircMiner: accurate and rapid detection of circular RNA through splice-aware pseudo-alignment scheme],[BIOINFORMATICS],[36],[12],[3703-3711],[JUN 15 2020],[1]
162,[CIRCpedia v2: An Updated Database for Comprehensive Circular RNA Annotation and Expression Comparison],[iCDA-CGR: Identification of circRNA-disease associations based on Chaos Game Representation],[PLOS COMPUTATIONAL BIOLOGY],[16],[5],[],[e1007872],[]
163,[CIRCpedia v2: An Updated Database for Comprehensive Circular RNA Annotation and Expression Comparison],[CircAtlas: an integrated resource of one million highly accurate circular RNAs from 1070 vertebrate transcriptomes],[GENOME BIOLOGY],[21],[1],[],[101],[3]
166,[CIRCpedia v2: An Updated Database for Comprehensive Circular RNA Annotation and Expression Comparison],[The Regulatory Functions of Circular RNAs in Digestive System Cancers],[CANCERS],[12],[3],[],[770],[1]
167,[CIRCpedia v2: An Updated Database for Comprehensive Circular RNA Annotation and Expression Comparison],[circRNAs Signature as Potential Diagnostic and Prognostic Biomarker for Diabetes Mellitus and Related Cardiovascular Complications],[CELLS],[9],[3],[],[659],[4]
168,[CIRCpedia v2: An Updated Database for Comprehensive Circular RNA Annotation and Expression Comparison],"[Genome-wide, integrative analysis of circular RNA dysregulation and the corresponding circular RNA-microRNA-mRNA regulatory axes in autism]",[GENOME RESEARCH],[30],[3],[375-391],[MAR 2020],[4]
173,[CIRCpedia v2: An Updated Database for Comprehensive Circular RNA Annotation and Expression Comparison],[miR-488-3p sponged by circ-0000495 and mediated upregulation of TROP2 in head and neck squamous cell carcinoma development],[JOURNAL OF CANCER],[11],[11],[3375-3386],[2020],[]
174,[CIRCpedia v2: An Updated Database for Comprehensive Circular RNA Annotation and Expression Comparison],[Circular RNAs: The star molecules in cancer],[MOLECULAR ASPECTS OF MEDICINE],[70],[SI],[141-152],[DEC 2019],[22]
175,[CIRCpedia v2: An Updated Database for Comprehensive Circular RNA Annotation and Expression Comparison],[The Uroboros Theory of Life's Origin: 22-Nucleotide Theoretical Minimal RNA Rings Reflect Evolution of Genetic Code and tRNA-rRNA Translation Machineries],[ACTA BIOTHEORETICA],[67],[4],[273-297],[DEC 2019],[12]
177,[CIRCpedia v2: An Updated Database for Comprehensive Circular RNA Annotation and Expression Comparison],[Role of circular RNA in hematological malignancies],[ONCOLOGY LETTERS],[18],[5],[4385-4392],[NOV 2019],[4]
180,[CIRCpedia v2: An Updated Database for Comprehensive Circular RNA Annotation and Expression Comparison],[Circular RNAs: A novel target among non-coding RNAs with potential roles in malignant tumors],[MOLECULAR MEDICINE REPORTS],[20],[4],[3463-3474],[OCT 2019],[5]
186,[HCCDB: A Database of Hepatocellular Carcinoma Expression Atlas],"[ASTN1 is associated with immune infiltrates in hepatocellular carcinoma, and inhibits the migratory and invasive capacity of liver cancer via the Wnt/beta-catenin signaling pathway]",[ONCOLOGY REPORTS],[44],[4],[1425-1440],[OCT 2020],[]
188,[HCCDB: A Database of Hepatocellular Carcinoma Expression Atlas],[BRCA1 Is a Novel Prognostic Indicator and Associates with Immune Cell Infiltration in Hepatocellular Carcinoma],[DNA AND CELL BIOLOGY],[39],[10],[1838-1849],[OCT 1 2020],[]
190,[HCCDB: A Database of Hepatocellular Carcinoma Expression Atlas],"[CDK1, CCNB1, and CCNB2 are Prognostic Biomarkers and Correlated with Immune Infiltration in Hepatocellular Carcinoma]",[MEDICAL SCIENCE MONITOR],[26],[],[],[AUG 31 2020],[]
194,[HCCDB: A Database of Hepatocellular Carcinoma Expression Atlas],[Systematic summarization of the expression profiles and prognostic roles of thedishevelledgene family in hepatocellular carcinoma],[MOLECULAR GENETICS & GENOMIC MEDICINE],[8],[9],[],[e1384],[]
195,[HCCDB: A Database of Hepatocellular Carcinoma Expression Atlas],[ZNF143-Mediated H3K9 Trimethylation Upregulates CDC6 by Activating MDIG in Hepatocellular Carcinoma],[CANCER RESEARCH],[80],[12],[2599-2611],[JUN 15 2020],[]
210,[HCCDB: A Database of Hepatocellular Carcinoma Expression Atlas],"[Overexpression of COL24A1 in Hepatocellular Carcinoma Predicts Poor Prognosis: A Study Based on Multiple Databases, Clinical Samples and Cell Lines]",[ONCOTARGETS AND THERAPY],[13],[],[],[],[]
211,[HCCDB: A Database of Hepatocellular Carcinoma Expression Atlas],[Bioinformatics Analysis and RNA-Sequencing of SCAMP3 Expression and Correlated Gene Regulation in Hepatocellular Carcinoma],[ONCOTARGETS AND THERAPY],[13],[],[],[],[1]
221,[Microvesicles as Emerging Biomarkers and Therapeutic Targets in Cardiometabolic Diseases],[Effect of Physical Exercise on the Release of Microparticles with Angiogenic Potential],[APPLIED SCIENCES-BASEL],[10],[14],[],[4871],[]
222,[Microvesicles as Emerging Biomarkers and Therapeutic Targets in Cardiometabolic Diseases],"[Stroke Classification: Critical Role of Unusually Large von Willebrand Factor Multimers and Tissue Factor on Clinical Phenotypes Based on Novel ""Two-Path Unifying Theory"" of Hemostasis]",[CLINICAL AND APPLIED THROMBOSIS-HEMOSTASIS],[26],[],[],[JUN 24 2020],[]
225,[Microvesicles as Emerging Biomarkers and Therapeutic Targets in Cardiometabolic Diseases],[Annexin V+ Microvesicles in Children and Adolescents with Type 1 Diabetes: A Prospective Cohort Study],[JOURNAL OF DIABETES RESEARCH],[2020],[],[],[MAR 30 2020],[]
226,[Microvesicles as Emerging Biomarkers and Therapeutic Targets in Cardiometabolic Diseases],[Intravenous Administration of Allogenic Cell-Derived Microvesicles of Healthy Origins Defends Against Atherosclerotic Cardiovascular Disease Development by a Direct Action on Endothelial Progenitor Cells],[CELLS],[9],[2],[],[423],[]
227,[Microvesicles as Emerging Biomarkers and Therapeutic Targets in Cardiometabolic Diseases],[Non-Exosomal and Exosomal Circulatory MicroRNAs: Which Are More Valid as Biomarkers?],[FRONTIERS IN PHARMACOLOGY],[10],[],[],[JAN 20 2020],[1]
