,V1,V2,V3,V4,V5,V6,V7,V8
229,[Microvesicles as Emerging Biomarkers and Therapeutic Targets in Cardiometabolic Diseases],[Current understanding of the role of Adipose-derived Extracellular Vesicles in Metabolic Homeostasis and Diseases: Communication from the distance between cells/tissues],[THERANOSTICS],[10],[16],[7422-7435],[2020],[2]
232,[Microvesicles as Emerging Biomarkers and Therapeutic Targets in Cardiometabolic Diseases],[On the Road to Accurate Biomarkers for Cardiometabolic Diseases by Integrating Precision and Gender Medicine Approaches],[INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES],[20],[23],[],[6015],[1]
236,[Microvesicles as Emerging Biomarkers and Therapeutic Targets in Cardiometabolic Diseases],[Mitochondria Are a Subset of Extracellular Vesicles Released by Activated Monocytes and Induce Type I IFN and TNF Responses in Endothelial Cells],[CIRCULATION RESEARCH],[125],[1],[43-52],[JUN 21 2019],[16]
240,[Microvesicles as Emerging Biomarkers and Therapeutic Targets in Cardiometabolic Diseases],[There Is Selective Increase in Pro-thrombotic Circulating Extracellular Vesicles in Acute Ischemic Stroke and Transient Ischemic Attack: A Study of Patients From the Middle East and Southeast Asia],[FRONTIERS IN NEUROLOGY],[10],[],[],[MAR 19 2019],[2]
242,[Microvesicles as Emerging Biomarkers and Therapeutic Targets in Cardiometabolic Diseases],[Salivary extracellular vesicles versus whole saliva: new perspectives for the identification of proteomic biomarkers in Sjogren's syndrome],[CLINICAL AND EXPERIMENTAL RHEUMATOLOGY],[37],[3],[],[],[2]
243,[Microvesicles as Emerging Biomarkers and Therapeutic Targets in Cardiometabolic Diseases],[Endothelial Extracellular Vesicles Produced by Senescent Cells: Pathophysiological Role in the Cardiovascular Disease Associated with all Types of Diabetes Mellitus],[CURRENT VASCULAR PHARMACOLOGY],[17],[5],[447-454],[2019],[5]
245,[Microvesicles as Emerging Biomarkers and Therapeutic Targets in Cardiometabolic Diseases],[Large Extracellular Vesicles: Have We Found the Holy Grail of Inflammation?],[FRONTIERS IN IMMUNOLOGY],[9],[],[],[DEC 13 2018],[19]
246,[Microvesicles as Emerging Biomarkers and Therapeutic Targets in Cardiometabolic Diseases],[Senescent Microvesicles: A Novel Advance in Molecular Mechanisms of Atherosclerotic Calcification],[INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES],[19],[7],[],[2003],[10]
247,[Microvesicles as Emerging Biomarkers and Therapeutic Targets in Cardiometabolic Diseases],[A comprehensive study of calcific aortic stenosis: from rabbit to human samples],[DISEASE MODELS & MECHANISMS],[11],[6],[],[dmm033423],[2]
250,[Identification and Analysis of Human Sex-biased MicroRNAs],[What's Sex Got to Do With COVID-19? Gender-Based Differences in the Host Immune Response to Coronaviruses],[FRONTIERS IN IMMUNOLOGY],[11],[],[],[AUG 28 2020],[]
252,[Identification and Analysis of Human Sex-biased MicroRNAs],[Approaching Sex Differences in Cardiovascular Non-Coding RNA Research],[INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES],[],[],[],[],[]
253,[Identification and Analysis of Human Sex-biased MicroRNAs],[Expression of miR-135b in Psoriatic Skin and Its Association with Disease Improvement],[CELLS],[9],[7],[],[1603],[]
254,[Identification and Analysis of Human Sex-biased MicroRNAs],[Mechanistic Models of Signaling Pathways Reveal the Drug Action Mechanisms behind Gender-Specific Gene Expression for Cancer Treatments],[CELLS],[9],[7],[],[1579],[]
255,[Identification and Analysis of Human Sex-biased MicroRNAs],[miRNA Clusters with Down-Regulated Expression in Human Colorectal Cancer and Their Regulation],[INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES],[21],[13],[],[4633],[]
256,[Identification and Analysis of Human Sex-biased MicroRNAs],[Dysregulation of microRNA Modulatory Network in Abdominal Aortic Aneurysm],[JOURNAL OF CLINICAL MEDICINE],[9],[6],[],[1974],[1]
265,[Identification and Analysis of Human Sex-biased MicroRNAs],[Meta-Analysis of Differential miRNA Expression after Bariatric Surgery],[JOURNAL OF CLINICAL MEDICINE],[8],[8],[],[1220],[]
267,[Identification and Analysis of Human Sex-biased MicroRNAs],[Age-Related Differences in miRNA Expression in Mexican-American Newborns and Children],[INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH],[16],[4],[],[524],[1]
268,[Identification and Analysis of Human Sex-biased MicroRNAs],[MiRNAs from DLK1-DIO3 Imprinted Locus at 14q32 are Associated with Multiple Sclerosis: Gender-Specific Expression and Regulation of Receptor Tyrosine Kinases Signaling],[CELLS],[8],[2],[],[133],[5]
269,[Identification and Analysis of Human Sex-biased MicroRNAs],[microRNAs in Autism Spectrum Disorders],[CURRENT PHARMACEUTICAL DESIGN],[25],[41],[4368-4378],[2019],[2]
273,[VASC: Dimension Reduction and Visualization of Single-cell RNA-seq Data by Deep Variational Autoencoder],[Uncovering the key dimensions of high-throughput biomolecular data using deep learning],[NUCLEIC ACIDS RESEARCH],[48],[10],[],[e56],[1]
287,[VASC: Dimension Reduction and Visualization of Single-cell RNA-seq Data by Deep Variational Autoencoder],[Perspectives on defining cell types in the brain],[CURRENT OPINION IN NEUROBIOLOGY],[56],[],[],[],[3]
289,[VASC: Dimension Reduction and Visualization of Single-cell RNA-seq Data by Deep Variational Autoencoder],[Single-cell RNA-seq denoising using a deep count autoencoder],[NATURE COMMUNICATIONS],[10],[],[],[JAN 23 2019],[67]
291,[Reversible RNA Modification N-1 - methyladenosine (m(1)A) in mRNA and tRNA],[m(1)A Regulator TRMT10C Predicts Poorer Survival and Contributes to Malignant Behavior in Gynecological Cancers],[DNA AND CELL BIOLOGY],[39],[10],[1767-1778],[OCT 1 2020],[]
292,[Reversible RNA Modification N-1 - methyladenosine (m(1)A) in mRNA and tRNA],[A Census and Categorization Method of Epitranscriptomic Marks],[INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES],[21],[13],[],[4684],[]
294,[Reversible RNA Modification N-1 - methyladenosine (m(1)A) in mRNA and tRNA],[The Emerging Roles of RNA Modifications in Glioblastoma],[CANCERS],[12],[3],[],[736],[1]
297,[Reversible RNA Modification N-1 - methyladenosine (m(1)A) in mRNA and tRNA],[N-6-Adenosine Methylation in RNA and a Reduced m(3)G/TMG Level in Non-Coding RNAs Appear at Microirradiation-Induced DNA Lesions],[CELLS],[9],[2],[],[360],[]
299,[Reversible RNA Modification N-1 - methyladenosine (m(1)A) in mRNA and tRNA],[Synthesis of a pH-Responsive Functional Covalent Organic Framework via Facile and Rapid One-Step Postsynthetic Modification and Its Application in Highly Efficient N(1-)Methyladenosine Extraction],[ANALYTICAL CHEMISTRY],[92],[1],[1424-1430],[JAN 7 2020],[2]
300,[Reversible RNA Modification N-1 - methyladenosine (m(1)A) in mRNA and tRNA],"[Dysregulations of Functional RNA Modifications in Cancer, Cancer Stemness and Cancer Therapeutics]",[THERANOSTICS],[10],[7],[3164-3189],[2020],[1]
301,[Reversible RNA Modification N-1 - methyladenosine (m(1)A) in mRNA and tRNA],[An Emerging Role for isomiRs and the microRNA Epitranscriptome in Neovascularization],[CELLS],[9],[1],[],[61],[2]
302,[Reversible RNA Modification N-1 - methyladenosine (m(1)A) in mRNA and tRNA],[tRNA cleavage: a new insight],[NEURAL REGENERATION RESEARCH],[15],[1],[47-52],[PMID 31535642],[6]
310,[Reversible RNA Modification N-1 - methyladenosine (m(1)A) in mRNA and tRNA],[Epitranscriptomic Signatures in lncRNAs and Their Possible Roles in Cancer],[GENES],[10],[1],[],[52],[16]
313,[The Role of Exportin-5 in MicroRNA Biogenesis and Cancer],[Key Regulatory miRNAs and their Interplay with Mechanosensing and Mechanotransduction Signaling Pathways in Breast Cancer Progression],[MOLECULAR CANCER RESEARCH],[18],[8],[1113-1128],[AUG 2020],[1]
315,[The Role of Exportin-5 in MicroRNA Biogenesis and Cancer],[mRNA METABOLISM IN CARDIAC DEVELOPMENT AND DISEASE: LIFE AFTER TRANSCRIPTION],[PHYSIOLOGICAL REVIEWS],[100],[2],[673-694],[APR 2020],[1]
318,[The Role of Exportin-5 in MicroRNA Biogenesis and Cancer],[Regulatory Mechanism of MicroRNA Expression in Cancer],[INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES],[21],[5],[],[1723],[8]
319,[The Role of Exportin-5 in MicroRNA Biogenesis and Cancer],[Micro-RNA and the Features of Metabolic Syndrome: A Narrative Review],[MINI-REVIEWS IN MEDICINAL CHEMISTRY],[20],[7],[626-635],[2020],[]
324,[The Role of Exportin-5 in MicroRNA Biogenesis and Cancer],[Targeting Nuclear Exporter Protein XPO1/CRM1 in Gastric Cancer],[INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES],[20],[19],[],[4826],[3]
326,[The Role of Exportin-5 in MicroRNA Biogenesis and Cancer],[Metabolism and Autoimmune Responses: The microRNA Connection],[FRONTIERS IN IMMUNOLOGY],[10],[],[],[AUG 28 2019],[7]
328,[The Role of Exportin-5 in MicroRNA Biogenesis and Cancer],[Antitumor Effect of Pyrogallol via miR-134 Mediated S Phase Arrest and Inhibition of PI3K/AKT/Skp2/cMyc Signaling in Hepatocellular Carcinoma],[INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES],[20],[16],[],[3985],[]
332,[The Role of Exportin-5 in MicroRNA Biogenesis and Cancer],[Involving the microRNA Targetome in Esophageal-Cancer Development and Behavior],[CANCERS],[10],[10],[],[381],[4]
334,[Recent Advances in Function-based Metagenomic Screening],[On microbial community ofPyropia haitanensisby metagenomic analysis],[JOURNAL OF OCEANOLOGY AND LIMNOLOGY],[],[],[],[],[]
336,[Recent Advances in Function-based Metagenomic Screening],[Rapid Enrichment and Isolation of Polyphosphate-Accumulating Organisms Through 4'6-Diamidino-2-Phenylindole (DAPI) Staining With Fluorescence-Activated Cell Sorting (FACS)],[FRONTIERS IN MICROBIOLOGY],[11],[],[],[APR 30 2020],[]
339,[Recent Advances in Function-based Metagenomic Screening],[A Rapid Method for the Selection of Amidohydrolases from Metagenomic Libraries by Applying Synthetic Nucleosides and a Uridine Auxotrophic Host],[CATALYSTS],[10],[4],[],[445],[]
340,[Recent Advances in Function-based Metagenomic Screening],[Recombinant expression and characterization of two glycoside hydrolases from extreme alklinphilic bacterium Cellulomonas bogoriensis 69B4(T)],[AMB EXPRESS],[10],[1],[],[44],[]
343,[Recent Advances in Function-based Metagenomic Screening],[Extremophile Microbial Communities and Enzymes for Bioenergetic Application Based on Multi-Omics Tools],[CURRENT GENOMICS],[21],[4],[240-252],[2020],[1]
344,[Recent Advances in Function-based Metagenomic Screening],"[Secondary Metabolites from Gorgonian Corals of the Genus Eunicella: Structural Characterizations, Biological Activities, and Synthetic Approaches]",[MOLECULES],[25],[1],[],[129],[1]
348,[Recent Advances in Function-based Metagenomic Screening],[Dextran Aldehyde in Biocatalysis: More Than a Mere Immobilization System],[CATALYSTS],[9],[7],[],[622],[9]
353,[DeepNitro: Prediction of Protein Nitration and Nitrosylation Sites by Deep Learning],[Role of Nitric Oxide Carried by Hemoglobin in Cardiovascular Physiology Developments on a Three-Gas Respiratory Cycle],[CIRCULATION RESEARCH],[126],[1],[129-158],[JAN 3 2020],[4]
355,[DeepNitro: Prediction of Protein Nitration and Nitrosylation Sites by Deep Learning],"[3-Nitrotyrosine and related derivatives in proteins: precursors, radical intermediates and impact in function]",[PROTEIN OXIDATION],[Essays in Biochemistry],[64],[],[],[3]
356,[DeepNitro: Prediction of Protein Nitration and Nitrosylation Sites by Deep Learning],[y Identification of Protein Lysine Crotonylation Sites by a Deep Learning Framework With Convolutional Neural Networks],[IEEE ACCESS],[8],[],[],[],[1]
357,[DeepNitro: Prediction of Protein Nitration and Nitrosylation Sites by Deep Learning],[K & x005F;net: Lysine Malonylation Sites Identification With Neural Network],[IEEE ACCESS],[8],[],[],[],[]
358,[DeepNitro: Prediction of Protein Nitration and Nitrosylation Sites by Deep Learning],[Prediction of S-nitrosylation sites by integrating support vector machines and random forest],[MOLECULAR OMICS],[15],[6],[451-458],[DEC 1 2019],[11]
360,[DeepNitro: Prediction of Protein Nitration and Nitrosylation Sites by Deep Learning],[DeepPhos: prediction of protein phosphorylation sites with deep learning],[BIOINFORMATICS],[35],[16],[2766-2773],[AUG 15 2019],[16]
361,[DeepNitro: Prediction of Protein Nitration and Nitrosylation Sites by Deep Learning],[Precise Prediction of Calpain Cleavage Sites and Their Aberrance Caused by Mutations in Cancer],[FRONTIERS IN GENETICS],[10],[],[],[AUG 8 2019],[]
363,[DeepNitro: Prediction of Protein Nitration and Nitrosylation Sites by Deep Learning],[iRBP-Motif-PSSM: Identification of RNA-Binding Proteins Based on Collaborative Learning],[IEEE ACCESS],[7],[],[],[],[]
367,[5-Hydroxymethylome in Circulating Cell-free DNA as A Potential Biomarker for Non-small-cell Lung Cancer],[Hydroxymethylation and tumors: can 5-hydroxymethylation be used as a marker for tumor diagnosis and treatment?],[HUMAN GENOMICS],[14],[1],[],[15],[1]
369,[5-Hydroxymethylome in Circulating Cell-free DNA as A Potential Biomarker for Non-small-cell Lung Cancer],"[Biomarkers, Biosensors and Biomedicine]",[CURRENT MEDICINAL CHEMISTRY],[27],[21],[3519-3533],[2020],[1]
370,[5-Hydroxymethylome in Circulating Cell-free DNA as A Potential Biomarker for Non-small-cell Lung Cancer],[Laboratory diagnostics in medicine],[TERAPEVTICHESKII ARKHIV],[92],[4],[4-8],[2020],[]
372,[5-Hydroxymethylome in Circulating Cell-free DNA as A Potential Biomarker for Non-small-cell Lung Cancer],[Novel Epigenetic Biomarkers in Pregnancy-Related Disorders and Cancers],[CELLS],[8],[11],[],[1459],[1]
373,[5-Hydroxymethylome in Circulating Cell-free DNA as A Potential Biomarker for Non-small-cell Lung Cancer],[Cell-Free DNA Methylation Profiling Analysis-Technologies and Bioinformatics],[CANCERS],[11],[11],[],[1741],[1]
377,[5-Hydroxymethylome in Circulating Cell-free DNA as A Potential Biomarker for Non-small-cell Lung Cancer],[Towards precision medicine: advances in 5-hydroxymethylcytosine cancer biomarker discovery in liquid biopsy],[CANCER COMMUNICATIONS],[39],[],[],[MAR 29 2019],[12]
382,[Structural Insights into N-6-methyladenosine (m(6)A) Modification in the Transcriptome],"[Sex-Dependent RNA Editing andN6-adenosine RNA Methylation Profiling in the Gonads of a Fish, the Olive Flounder (Paralichthys olivaceus)]",[FRONTIERS IN CELL AND DEVELOPMENTAL BIOLOGY],[8],[],[],[AUG 5 2020],[]
385,[Structural Insights into N-6-methyladenosine (m(6)A) Modification in the Transcriptome],[VIRMA-Dependent N6-Methyladenosine Modifications Regulate the Expression of Long Non-Coding RNAs CCAT1 and CCAT2 in Prostate Cancer],[CANCERS],[12],[4],[],[771],[2]
386,[Structural Insights into N-6-methyladenosine (m(6)A) Modification in the Transcriptome],[Profiles of m(6)A RNA methylation regulators for the prognosis of hepatocellular carcinoma],[ONCOLOGY LETTERS],[19],[4],[3296-3306],[APR 2020],[]
387,[Structural Insights into N-6-methyladenosine (m(6)A) Modification in the Transcriptome],[N-6-Adenosine Methylation in RNA and a Reduced m(3)G/TMG Level in Non-Coding RNAs Appear at Microirradiation-Induced DNA Lesions],[CELLS],[9],[2],[],[360],[]
388,[Structural Insights into N-6-methyladenosine (m(6)A) Modification in the Transcriptome],[Function and evolution of RNA N6-methyladenosine modification],[INTERNATIONAL JOURNAL OF BIOLOGICAL SCIENCES],[16],[11],[1929-1940],[2020],[1]
390,[Structural Insights into N-6-methyladenosine (m(6)A) Modification in the Transcriptome],[N-6-methyladenosine could indirectly modulate translation in human cancer cells via cis-elements],[TRANSLATIONAL CANCER RESEARCH],[8],[5],[1931-1938],[SEP 2019],[1]
391,[Structural Insights into N-6-methyladenosine (m(6)A) Modification in the Transcriptome],[Bisubstrate analogues as structural tools to investigate m(6)A methyltransferase active sites],[RNA BIOLOGY],[16],[6],[798-808],[JUN 3 2019],[5]
392,[Structural Insights into N-6-methyladenosine (m(6)A) Modification in the Transcriptome],[METTL3 inhibits BMSC adipogenic differentiation by targeting the JAK1/STAT5/C/EBP beta pathway via an m(6)A-YTHDF2-dependent manner],[FASEB JOURNAL],[33],[6],[7529-7544],[JUN 2019],[17]
393,[Structural Insights into N-6-methyladenosine (m(6)A) Modification in the Transcriptome],[Regulation of Virus Replication and T Cell Homeostasis by N-6-Methyladenosine],[VIROLOGICA SINICA],[34],[1],[22-29],[FEB 2019],[]
395,[Structural Insights into N-6-methyladenosine (m(6)A) Modification in the Transcriptome],[Modulation of Bacterial sRNAs Activity by Epigenetic Modifications: Inputs from the Eukaryotic miRNAs],[GENES],[10],[1],[],[22],[2]
396,[Structural Insights into N-6-methyladenosine (m(6)A) Modification in the Transcriptome],[METTL3-mediated N-6-methyladenosine mRNA modification enhances long-term memory consolidation],[CELL RESEARCH],[28],[11],[1050-1061],[NOV 2018],[25]
397,[Structural Insights into N-6-methyladenosine (m(6)A) Modification in the Transcriptome],[The Emerging Role of Epitranscriptomics in Cancer: Focus on Urological Tumors],[GENES],[9],[11],[],[552],[16]
398,[m(6)A Regulates Neurogenesis and Neuronal Development by Modulating Histone Methyltransferase Ezh2],[New Insights on the Role ofN(6)-Methyladenosine RNA Methylation in the Physiology and Pathology of the Nervous System],[FRONTIERS IN MOLECULAR BIOSCIENCES],[7],[],[],[SEP 2 2020],[]
399,[m(6)A Regulates Neurogenesis and Neuronal Development by Modulating Histone Methyltransferase Ezh2],[m(6)A Reader: Epitranscriptome Target Prediction and Functional Characterization of N-6-Methyladenosine (m(6)A) Readers],[FRONTIERS IN CELL AND DEVELOPMENTAL BIOLOGY],[8],[],[],[AUG 11 2020],[]
400,[m(6)A Regulates Neurogenesis and Neuronal Development by Modulating Histone Methyltransferase Ezh2],[Roles of N6-Methyladenosine (m(6)A) in Stem Cell Fate Decisions and Early Embryonic Development in Mammals],[FRONTIERS IN CELL AND DEVELOPMENTAL BIOLOGY],[8],[],[],[AUG 11 2020],[]
402,[m(6)A Regulates Neurogenesis and Neuronal Development by Modulating Histone Methyltransferase Ezh2],[The RNA Methyltransferase NSUN2 and Its Potential Roles in Cancer],[CELLS],[9],[8],[],[1758],[]
404,[m(6)A Regulates Neurogenesis and Neuronal Development by Modulating Histone Methyltransferase Ezh2],[YTHDF2 destabilizes m(6)A-modified neural-specific RNAs to restrain differentiation in induced pluripotent stem cells],[RNA],[26],[6],[739-755],[JUN 2020],[]
405,[m(6)A Regulates Neurogenesis and Neuronal Development by Modulating Histone Methyltransferase Ezh2],[Early-Life m(6)A RNA Demethylation by Fat Mass and Obesity-Associated Protein (FTO) Influences Resilience or Vulnerability to Heat Stress Later in Life],[ENEURO],[7],[3],[],[0549-19.2020],[]
406,[m(6)A Regulates Neurogenesis and Neuronal Development by Modulating Histone Methyltransferase Ezh2],[Dynamic effects of Fto in regulating the proliferation and differentiation of adult neural stem cells of mice],[HUMAN MOLECULAR GENETICS],[29],[5],[727-735],[MAR 1 2020],[1]
407,[m(6)A Regulates Neurogenesis and Neuronal Development by Modulating Histone Methyltransferase Ezh2],[Expression and Prognostic Significance of m6A-Related Genes in Lung Adenocarcinoma],[MEDICAL SCIENCE MONITOR],[26],[],[],[FEB 22 2020],[3]
410,[m(6)A Regulates Neurogenesis and Neuronal Development by Modulating Histone Methyltransferase Ezh2],[N-6-Methyladenosine: A Novel RNA Imprint in Human Cancer],[FRONTIERS IN ONCOLOGY],[9],[],[],[DEC 19 2019],[5]
411,[m(6)A Regulates Neurogenesis and Neuronal Development by Modulating Histone Methyltransferase Ezh2],"[Small changes, big implications: The impact of m(6)A RNA methylation on gene expression in pluripotency and development]",[BIOCHIMICA ET BIOPHYSICA ACTA-GENE REGULATORY MECHANISMS],[1862],[9],[],[194402],[6]
413,[Intestinal Microbiota in Early Life and Its Implications on Childhood Health],[Gut Microbiota and Liver Interaction through Immune System Cross-Talk: A Comprehensive Review at the Time of the SARS-CoV-2 Pandemic],[JOURNAL OF CLINICAL MEDICINE],[9],[8],[],[2488],[]
420,[Intestinal Microbiota in Early Life and Its Implications on Childhood Health],[Prenatal and postnatal determinants in shaping offspring's microbiome in the first 1000 days: study protocol and preliminary results at one month of life],[ITALIAN JOURNAL OF PEDIATRICS],[46],[1],[],[45],[]
421,[Intestinal Microbiota in Early Life and Its Implications on Childhood Health],[Domestic Foal Weaning: Need for Re-Thinking Breeding Practices?],[ANIMALS],[10],[2],[],[361],[]
423,[Intestinal Microbiota in Early Life and Its Implications on Childhood Health],[GUT MICROBIOTA IN CHRONIC KIDNEY DISEASE],[ADVANCEMENTS OF MICROBIOLOGY],[58],[3],[237-245],[JUL-SEP 2019],[]
424,[Intestinal Microbiota in Early Life and Its Implications on Childhood Health],[The Fast Track for Microbiome Research PREFACE],[GENOMICS PROTEOMICS & BIOINFORMATICS],[17],[1],[1-3],[FEB 2019],[1]
425,[PTMD: A Database of Human Disease-associated Post-translational Modifications],[Recent insights intoHistone Acetyltransferase-1: biological function and involvement in pathogenesis],[EPIGENETICS],[],[],[],[],[]
427,[PTMD: A Database of Human Disease-associated Post-translational Modifications],[Using phosphoproteomics data to understand cellular signaling: a comprehensive guide to bioinformatics resources],[CLINICAL PROTEOMICS],[17],[1],[],[27],[]
430,[PTMD: A Database of Human Disease-associated Post-translational Modifications],[Do Post-Translational Modifications Influence Protein Aggregation in Neurodegenerative Diseases: A Systematic Review],[BRAIN SCIENCES],[10],[4],[],[232],[2]
432,[PTMD: A Database of Human Disease-associated Post-translational Modifications],[Drug Discovery Researches on Modulators of Lysine-Modifying Enzymes Based on Strategic Chemistry Approaches],[CHEMICAL & PHARMACEUTICAL BULLETIN],[68],[1],[34-45],[JAN 2020],[1]
447,[Progress and Challenges for Live-cell Imaging of Genomic Loci Using CRISPR-based Platforms],[CRISPR/dual-FRET molecular beacon for sensitive live-cell imaging of non-repetitive genomic loci],[NUCLEIC ACIDS RESEARCH],[47],[20],[],[e131],[4]
453,[TSNAdb: A Database for Tumor-specific Neoantigens from Immunogenomics Data Analysis],[Shared neoantigens: ideal targets for off-the-shelf cancer immunotherapy],[PHARMACOGENOMICS],[21],[9],[637-645],[JUN 2020],[]
455,[TSNAdb: A Database for Tumor-specific Neoantigens from Immunogenomics Data Analysis],[dbPepNeo: a manually curated database for human tumor neoantigen peptides],[DATABASE-THE JOURNAL OF BIOLOGICAL DATABASES AND CURATION],[],[],[],[],[]
457,[TSNAdb: A Database for Tumor-specific Neoantigens from Immunogenomics Data Analysis],[NeoPeptide: an immunoinformatic database of T-cell-defined neoantigens],[DATABASE-THE JOURNAL OF BIOLOGICAL DATABASES AND CURATION],[],[],[],[],[]
461,[TSNAdb: A Database for Tumor-specific Neoantigens from Immunogenomics Data Analysis],[Mutation-Derived Neoantigens for Cancer Immunotherapy],[FRONTIERS IN IMMUNOLOGY],[10],[],[],[AUG 7 2019],[9]
466,[Inulin Can Alleviate Metabolism Disorders in ob/ob Mice by Partially Restoring Leptin-related Pathways Mediated by Gut Microbiota],[Membrane disruption ofFusarium oxysporumf. sp.niveuminduced by myriocin fromBacillus amyloliquefaciensLZN01],[MICROBIAL BIOTECHNOLOGY],[],[],[],[],[]
