,V1,V2,V3,V4,V5,V6,V7,V8
656,[Preprocessing of 2-Dimensional Gel Electrophoresis Images Applied to Proteomic Analysis: A Review],[Combined Proteomics and Metabolism Analysis Unravels Prominent Roles of Antioxidant System in the Prevention of Alfalfa (Medicago sativa L.) against Salt Stress],[INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES],[21],[3],[],[909],[2]
657,[Preprocessing of 2-Dimensional Gel Electrophoresis Images Applied to Proteomic Analysis: A Review],[Differential vs. comparative gel electrophoresis: New technology drives standardisation and quantification in protein two-dimensional gel electrophoresis],[TRAC-TRENDS IN ANALYTICAL CHEMISTRY],[122],[],[],[JAN 2020],[]
658,[Novel Autoantibodies Related to Cell Death and DNA Repair Pathways in Systemic Lupus Erythematosus],[Omega-3 fatty acid intake suppresses induction of diverse autoantibody repertoire by crystalline silica in lupus-prone mice],[AUTOIMMUNITY],[],[],[],[],[1]
659,[Novel Autoantibodies Related to Cell Death and DNA Repair Pathways in Systemic Lupus Erythematosus],[Base Excision Repair in the Immune System: Small DNA Lesions With Big Consequences],[FRONTIERS IN IMMUNOLOGY],[11],[],[],[MAY 29 2020],[]
660,[Novel Autoantibodies Related to Cell Death and DNA Repair Pathways in Systemic Lupus Erythematosus],[Pre-existing self-reactive IgA antibodies associated with primary graft dysfunction after lung transplantation],[TRANSPLANT IMMUNOLOGY],[59],[],[],[APR 2020],[]
661,[Novel Autoantibodies Related to Cell Death and DNA Repair Pathways in Systemic Lupus Erythematosus],[DNA Damage Response and Oxidative Stress in Systemic Autoimmunity],[INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES],[21],[1],[],[55],[6]
662,[SSCC: A Novel Computational Framework for Rapid and Accurate Clustering Large-scale Single Cell RNA-seq Data],[An Adaptive Sparse Subspace Clustering for Cell Type Identification],[FRONTIERS IN GENETICS],[11],[],[],[APR 28 2020],[]
665,[SSCC: A Novel Computational Framework for Rapid and Accurate Clustering Large-scale Single Cell RNA-seq Data],[BERMUDA: a novel deep transfer learning method for single-cell RNA sequencing batch correction reveals hidden high-resolution cellular subtypes],[GENOME BIOLOGY],[20],[1],[],[165],[7]
666,[How Microbes Shape Their Communities? A Microbial Community Model Based on Functional Genes],[A practical guide to amplicon and metagenomic analysis of microbiome data],[PROTEIN & CELL],[],[],[],[],[1]
667,[How Microbes Shape Their Communities? A Microbial Community Model Based on Functional Genes],"[Ionic Liquid Enriches the Antibiotic Resistome, Especially Efflux Pump Genes, Before Significantly Affecting Microbial Community Structure]",[ENVIRONMENTAL SCIENCE & TECHNOLOGY],[54],[7],[4305-4315],[APR 7 2020],[]
668,[How Microbes Shape Their Communities? A Microbial Community Model Based on Functional Genes],[Predicting Microbiome Function Across Space Is Confounded by Strain-Level Differences and Functional Redundancy Across Taxa],[FRONTIERS IN MICROBIOLOGY],[11],[],[],[FEB 7 2020],[2]
669,[How Microbes Shape Their Communities? A Microbial Community Model Based on Functional Genes],[The Fast Track for Microbiome Research PREFACE],[GENOMICS PROTEOMICS & BIOINFORMATICS],[17],[1],[1-3],[FEB 2019],[1]
670,[From Basic Research to Molecular Breeding - Chinese Scientists Play A Central Role in Boosting World Rice Production],[Visible imaging to convolutionally discern and authenticate varieties of rice and their derived flours],[FOOD CONTROL],[110],[],[],[APR 2020],[]
671,[From Basic Research to Molecular Breeding - Chinese Scientists Play A Central Role in Boosting World Rice Production],"[Dynamics of Selenium uptake, speciation, and antioxidant response in rice at different panicle initiation stages]",[SCIENCE OF THE TOTAL ENVIRONMENT],[691],[],[],[],[7]
672,[From Basic Research to Molecular Breeding - Chinese Scientists Play A Central Role in Boosting World Rice Production],[Yield-scaled N2O and CH4 emissions as affected by combined application of stabilized nitrogen fertilizer and pig manure in rice fields],[PLANT SOIL AND ENVIRONMENT],[65],[10],[497-502],[2019],[1]
678,[HeteroMeth: A Database of Cell-to-cell Heterogeneity in DNA Methylation],[Single-Cell Genomics and Epigenomics: Technologies and Applications in Plants],[TRENDS IN PLANT SCIENCE],[25],[10],[1030-1040],[OCT 2020],[1]
679,[HeteroMeth: A Database of Cell-to-cell Heterogeneity in DNA Methylation],[Contiguous and stochastic CHH methylation patterns of plant DRM2 and CMT2 revealed by single-read methylome analysis],[GENOME BIOLOGY],[21],[1],[],[194],[]
680,[HeteroMeth: A Database of Cell-to-cell Heterogeneity in DNA Methylation],[Combined neurodevelopmental exposure to deltamethrin and corticosterone is associated with Nr3c1 hypermethylation in the midbrain of male mice],[NEUROTOXICOLOGY AND TERATOLOGY],[80],[],[],[JUL-AUG 2020],[]
682,[A Systems Biology Approach for Studying Heterotopic Ossification: Proteomic Analysis of Clinical Serum and Tissue Samples],[Both Human Hematoma Punctured from Pelvic Fractures and Serum Increase Muscle Resident Stem Cells Response to BMP9: A Multivariate Statistical Approach],[JOURNAL OF CLINICAL MEDICINE],[9],[4],[],[1175],[]
683,[A Systems Biology Approach for Studying Heterotopic Ossification: Proteomic Analysis of Clinical Serum and Tissue Samples],[miR-17-5p Regulates Heterotopic Ossification by Targeting ANKH in Ankylosing Spondylitis],[MOLECULAR THERAPY-NUCLEIC ACIDS],[18],[],[],[],[2]
684,[A Systems Biology Approach for Studying Heterotopic Ossification: Proteomic Analysis of Clinical Serum and Tissue Samples],[Inhibition of immune checkpoints prevents injury-induced heterotopic ossification],[BONE RESEARCH],[7],[],[],[NOV 1 2019],[1]
685,[A Systems Biology Approach for Studying Heterotopic Ossification: Proteomic Analysis of Clinical Serum and Tissue Samples],[An integrated proteomic and glycoproteomic study for differences on glycosylation occupancy in rheumatoid arthritis],[ANALYTICAL AND BIOANALYTICAL CHEMISTRY],[411],[7],[1331-1338],[MAR 2019],[]
686,[CIRCexplorer3: A CLEAR Pipeline for Direct Comparison of Circular and Linear RNA Expression],[CircRNA inhibits DNA damage repair by interacting with host gene],[MOLECULAR CANCER],[19],[1],[],[128],[]
689,[Deciphering Brain Complexity Using Single-cell Sequencing],[Transcriptomic signatures of brain regional vulnerability to Parkinson's disease],[COMMUNICATIONS BIOLOGY],[3],[1],[],[101],[]
690,[Deciphering Brain Complexity Using Single-cell Sequencing],[Hypoxic-ischemic-related cerebrovascular changes and potential therapeutic strategies in the neonatal brain],[JOURNAL OF NEUROSCIENCE RESEARCH],[98],[7],[1468-1484],[JUL 2020],[2]
691,[Deciphering Brain Complexity Using Single-cell Sequencing],[Big Data and the Brain: Peeking at the Future PREFACE],[GENOMICS PROTEOMICS & BIOINFORMATICS],[17],[4],[],[],[]
692,[Translational Informatics for Parkinson's Disease: from Big Biomedical Data to Small Actionable Alterations],[Systems biology comprehensive analysis on breast cancer for identification of key gene modules and genes associated with TNM-based clinical stages],[SCIENTIFIC REPORTS],[10],[1],[],[JUL 2 2020],[1]
693,[Translational Informatics for Parkinson's Disease: from Big Biomedical Data to Small Actionable Alterations],[Data-driven translational prostate cancer research: from biomarker discovery to clinical decision],[JOURNAL OF TRANSLATIONAL MEDICINE],[18],[1],[],[119],[]
694,[Translational Informatics for Parkinson's Disease: from Big Biomedical Data to Small Actionable Alterations],[Big Data and the Brain: Peeking at the Future PREFACE],[GENOMICS PROTEOMICS & BIOINFORMATICS],[17],[4],[],[],[]
695,[GliomaDB: A Web Server for Integrating Glioma Omics Data and Interactive Analysis],[Computational identification and characterization of glioma candidate biomarkers through multi-omics integrative profiling],[BIOLOGY DIRECT],[15],[1],[],[10],[]
696,[GliomaDB: A Web Server for Integrating Glioma Omics Data and Interactive Analysis],"[Advances in the Knowledge of the Molecular Biology of Glioblastoma and Its Impact in Patient Diagnosis, Stratification, and Treatment]",[ADVANCED SCIENCE],[7],[9],[],[1902971],[1]
697,[GliomaDB: A Web Server for Integrating Glioma Omics Data and Interactive Analysis],[Big Data and the Brain: Peeking at the Future PREFACE],[GENOMICS PROTEOMICS & BIOINFORMATICS],[17],[4],[],[],[]
698,[Characterization of Distinct T Cell Receptor Repertoires in Tumor and Distant Non-tumor Tissues from Lung Cancer Patients],[Evaluating the Potential of T Cell Receptor Repertoires in Predicting the Prognosis of Resectable Non-Small Cell Lung Cancers],[MOLECULAR THERAPY-METHODS & CLINICAL DEVELOPMENT],[18],[],[],[],[]
699,[Characterization of Distinct T Cell Receptor Repertoires in Tumor and Distant Non-tumor Tissues from Lung Cancer Patients],[T-cell receptor repertoire analysis for the diagnosis and treatment of solid tumor: A methodology and clinical applications],[CANCER COMMUNICATIONS],[],[],[],[],[]
700,[Characterization of Distinct T Cell Receptor Repertoires in Tumor and Distant Non-tumor Tissues from Lung Cancer Patients],[Molecular T-Cell Repertoire Analysis as Source of Prognostic and Predictive Biomarkers for Checkpoint Blockade Immunotherapy],[INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES],[21],[7],[],[2378],[]
701,"[Integrating Culture-based Antibiotic Resistance Profiles with Whole-genome Sequencing Data for 11,087 Clinical Isolates]",[Species Identification and Antibiotic Resistance Prediction by Analysis of Whole-Genome Sequence Data by Use of ARESdb: an Analysis of Isolates from the Unyvero Lower Respiratory Tract Infection Trial],[JOURNAL OF CLINICAL MICROBIOLOGY],[58],[7],[],[e00273-20],[1]
702,"[Integrating Culture-based Antibiotic Resistance Profiles with Whole-genome Sequencing Data for 11,087 Clinical Isolates]",[Innovative and rapid antimicrobial susceptibility testing systems],[NATURE REVIEWS MICROBIOLOGY],[18],[5],[299-311],[MAY 2020],[6]
703,"[Integrating Culture-based Antibiotic Resistance Profiles with Whole-genome Sequencing Data for 11,087 Clinical Isolates]","[Clinical Resistome Screening of 1,110 Escherichia coli Isolates Efficiently Recovers Diagnostically Relevant Antibiotic Resistance Biomarkers and Potential Novel Resistance Mechanisms]",[FRONTIERS IN MICROBIOLOGY],[10],[],[],[AUG 13 2019],[2]
704,[Transcriptome and Regulatory Network Analyses of CD19-CAR-T Immunotherapy for B-ALL],[The Chimeric Antigen Receptor Detection Toolkit],[FRONTIERS IN IMMUNOLOGY],[11],[],[],[AUG 11 2020],[]
705,[Transcriptome and Regulatory Network Analyses of CD19-CAR-T Immunotherapy for B-ALL],[Chimeric antigen receptor T cells in solid tumors: a war against the tumor microenvironment],[SCIENCE CHINA-LIFE SCIENCES],[63],[2],[180-205],[FEB 2020],[2]
706,[Transcriptome and Regulatory Network Analyses of CD19-CAR-T Immunotherapy for B-ALL],[The Role of MicroRNA in Paediatric Acute Lymphoblastic Leukaemia: Challenges for Diagnosis and Therapy],[JOURNAL OF ONCOLOGY],[2019],[],[],[OCT 13 2019],[4]
707,[GPA: A Microbial Genetic Polymorphisms Assignments Tool in Metagenomic Analysis by Bayesian Estimation],[Metagenomics for taxonomy profiling: tools and approaches],[BIOENGINEERED],[11],[1],[356-374],[JAN 1 2020],[2]
708,[GPA: A Microbial Genetic Polymorphisms Assignments Tool in Metagenomic Analysis by Bayesian Estimation],[Deconvoluting the diversity of within-host pathogen strains in a multi-locus sequence typing framework],[BMC BIOINFORMATICS],"[OCT 01-04, 2019]",[],[],[],[1]
709,[GPA: A Microbial Genetic Polymorphisms Assignments Tool in Metagenomic Analysis by Bayesian Estimation],[The Fast Track for Microbiome Research PREFACE],[GENOMICS PROTEOMICS & BIOINFORMATICS],[17],[1],[1-3],[FEB 2019],[1]
710,[RNF126 Quenches RNF168 Function in the DNA Damage Response],[Role of RING-Type E3 Ubiquitin Ligases in Inflammatory Signalling and Inflammatory Bowel Disease],[MEDIATORS OF INFLAMMATION],[2020],[],[],[AUG 10 2020],[]
711,[RNF126 Quenches RNF168 Function in the DNA Damage Response],[Roles of RNF126 and BCA2 E3 ubiquitin ligases in DNA damage repair signaling and targeted cancer therapy],[PHARMACOLOGICAL RESEARCH],[155],[],[],[MAY 2020],[]
712,[RNF126 Quenches RNF168 Function in the DNA Damage Response],[Molecular Mechanisms of Arsenic-Induced Disruption of DNA Repair],[CHEMICAL RESEARCH IN TOXICOLOGY],[33],[3],[709-726],[MAR 16 2020],[2]
713,[CCGD-ESCC: A Comprehensive Database for Genetic Variants Associated with Esophageal Squamous Cell Carcinoma in Chinese Population],[Identification and validation of hub microRNAs dysregulated in esophageal squamous cell carcinoma],[AGING-US],[12],[10],[9807-9824],[MAY 31 2020],[]
714,[CCGD-ESCC: A Comprehensive Database for Genetic Variants Associated with Esophageal Squamous Cell Carcinoma in Chinese Population],[A novel positive feedback loop of linc02042 and c-Myc mediated by YBX1 promotes tumorigenesis and metastasis in esophageal squamous cell carcinoma],[CANCER CELL INTERNATIONAL],[20],[1],[],[75],[]
716,"[PlaD: A Transcriptomics Database for Plant Defense Responses to Pathogens, Providing New Insights into Plant Immune System]",[PlaPPISite: a comprehensive resource for plant protein-protein interaction sites],[BMC PLANT BIOLOGY],[20],[1],[],[61],[]
717,"[PlaD: A Transcriptomics Database for Plant Defense Responses to Pathogens, Providing New Insights into Plant Immune System]",[Transcriptomic Analysis of Orange Fruit Treated with Pomegranate Peel Extract (PGE)],[PLANTS-BASEL],[8],[4],[],[101],[4]
719,"[Pharmacogenomics of Drug Metabolizing Enzymes and Transporters: Relevance to Precision Medicine (vol 14, pg 298, 2016)]",[Mechanical and delamination studies on siliconized chitosan and morinda-citrifolia natural fiber-reinforced epoxy composite in drilling],[POLYMER COMPOSITES],[],[],[],[],[]
720,"[Pharmacogenomics of Drug Metabolizing Enzymes and Transporters: Relevance to Precision Medicine (vol 14, pg 298, 2016)]",[The Advantages and Challenges of Diversity in Pharmacogenomics: Can Minority Populations Bring Us Closer to Implementation?],[CLINICAL PHARMACOLOGY & THERAPEUTICS],[106],[2],[338-349],[AUG 2019],[3]
721,"[Pharmacogenomics of Drug Metabolizing Enzymes and Transporters: Relevance to Precision Medicine (vol 14, pg 298, 2016)]",[Sexual Dimorphism in Drug Metabolism and Pharmacokinetics],[CURRENT DRUG METABOLISM],[20],[14],[1154-1166],[2019],[1]
722,[Meta -analysis Reveals Potential Influence of Oxidative Stress on the Airway Microbiomes of Cystic Fibrosis Patients],[Novel Anti-Inflammatory Approaches for Cystic Fibrosis Lung Disease: Identification of Molecular Targets and Design of Innovative Therapies],[FRONTIERS IN PHARMACOLOGY],[11],[],[],[JUL 23 2020],[]
723,[Meta -analysis Reveals Potential Influence of Oxidative Stress on the Airway Microbiomes of Cystic Fibrosis Patients],[The Microbiome in Cystic Fibrosis Pulmonary Disease],[GENES],[11],[5],[],[536],[3]
724,[Identification of Cognitive Dysfunction in Patients with T2DM Using Whole Brain Functional Connectivity],[Altered Functional Hubs and Connectivity in Type 2 Diabetes Mellitus Without Mild Cognitive Impairment],[FRONTIERS IN NEUROLOGY],[11],[],[],[SEP 11 2020],[]
725,[Identification of Cognitive Dysfunction in Patients with T2DM Using Whole Brain Functional Connectivity],[Big Data and the Brain: Peeking at the Future PREFACE],[GENOMICS PROTEOMICS & BIOINFORMATICS],[17],[4],[],[],[]
726,[Diversified Application of Barcoded PLATO (PLATO-BC) Platform for Identification of Protein Interactions],"[Effects of Different Dietary Vegetable Lipid Sources on Health Status in Nile Tilapia (Oreochromis niloticus): Haematological Indices, Immune Response Parameters and Plasma Proteome]",[ANIMALS],[10],[8],[],[1377],[]
727,[Diversified Application of Barcoded PLATO (PLATO-BC) Platform for Identification of Protein Interactions],[Nucleolar protein NOP2/NSUN1 suppresses HIV-1 transcription and promotes viral latency by competing with Tat for TAR binding and methylation],[PLOS PATHOGENS],[16],[3],[],[e1008430],[1]
728,[TELS: A Novel Computational Framework for Identifying Motif Signatures of Transcribed Enhancers],[EnContact: predicting enhancer-enhancer contacts using sequence-based deep learning model],[PEERJ],[7],[],[],[SEP 13 2019],[]
729,[TELS: A Novel Computational Framework for Identifying Motif Signatures of Transcribed Enhancers],[Computational Biology Solutions to Identify Enhancers-target Gene Pairs],[COMPUTATIONAL AND STRUCTURAL BIOTECHNOLOGY JOURNAL],[17],[],[],[],[]
730,[RGAAT: A Reference-based Genome Assembly and Annotation Tool for New Genomes and Upgrade of Known Genomes],[Structural and Functional Annotation of Transposable Elements Revealed a Potential Regulation of Genes Involved in Rubber Biosynthesis by TE-Derived siRNA Interference inHevea brasiliensis],[INTERNATIONAL JOURNAL OF MOLECULAR SCIENCES],[21],[12],[],[4220],[]
731,[RGAAT: A Reference-based Genome Assembly and Annotation Tool for New Genomes and Upgrade of Known Genomes],[Evolutionary superscaffolding and chromosome anchoring to improve Anopheles genome assemblies],[BMC BIOLOGY],[18],[1],[],[1],[2]
732,[TICA: Transcriptional Interaction and Coregulation Analyzer],[NAUTICA: classifying transcription factor interactions by positional and protein-protein interaction information],[BIOLOGY DIRECT],[15],[1],[],[13],[]
733,[TICA: Transcriptional Interaction and Coregulation Analyzer],[PyGMQL: scalable data extraction and analysis for heterogeneous genomic datasets],[BMC BIOINFORMATICS],[20],[1],[],[560],[2]
734,[GAAD: A Gene and Autoimmiune Disease Association Database],[ncRI: a manually curated database for experimentally validated non-coding RNAs in inflammation],[BMC GENOMICS],[21],[1],[],[380],[]
736,[Comparative Analysis of Human Genes Frequently and Occasionally Regulated by m(6)A Modification],[m6Acorr: an online tool for the correction and comparison of m(6)A methylation profiles],[BMC BIOINFORMATICS],[21],[1],[],[31],[]
737,[Comparative Analysis of Human Genes Frequently and Occasionally Regulated by m(6)A Modification],[Identifying potential drug targets in hepatocellular carcinoma based on network analysis and one-class support vector machine],[SCIENTIFIC REPORTS],[9],[],[],[JUL 18 2019],[2]
738,[SPOT-Disorder2: Improved Protein Intrinsic Disorder Prediction by Ensembled Deep Learning],[Predicting Secondary Structure Propensities in IDPs Using Simple Statistics from Three-Residue Fragments],[JOURNAL OF MOLECULAR BIOLOGY],[432],[19],[5447-5459],[SEP 4 2020],[]
739,[Schizophrenia -associated MicroRNA?Gene Interactions in the Dorsolateral Prefrontal Cortex],[Epigenomic Dysregulation in Schizophrenia: In Search of Disease Etiology and Biomarkers],[CELLS],[9],[8],[],[1837],[]
740,[Large-scale Identification and Time -course Quantification of Ubiquitylation Events During Maize Seedling De -etiolation],[A comprehensive analysis of the lysine acetylome reveals diverse functions of acetylated proteins during de -etiolation in Zea mays],[JOURNAL OF PLANT PHYSIOLOGY],[248],[],[],[MAY 2020],[]
741,[Tung Tree (Vernicia fordii) Genome Provides A Resource for Understanding Genome Evolution and Improved Oil Production],[Flower biology and ontogeny of the tung tree (Vernicia fordiiHemsl.)],[TREES-STRUCTURE AND FUNCTION],[],[],[],[],[]
742,[MakeHub: Fully Automated Generation of UCSC Genome Browser Assembly Hubs],[An initial comparative genomic autopsy of wasting disease in sea stars],[MOLECULAR ECOLOGY],[29],[6],[1087-1102],[MAR 2020],[]
743,[VPOT: A Customizable Variant Prioritization Ordering Tool for Annotated Variants],[Identifying adaptive alleles in the human genome: from selection mapping to functional validation],[HUMAN GENETICS],[],[],[],[],[]
744,[DeepCPI: A Deep Learning-based Framework for Large-scale in silico Drug Screening],[MONN: A Multi-objective Neural Network for Predicting Compound-Protein Interactions and Affinities],[CELL SYSTEMS],[10],[4],[308-+],[APR 22 2020],[1]
745,[CircAST: Full-length Assembly and Quantification of Alternatively Spliced Isoforms in Circular RNAs],[The mechanism and detection of alternative splicing events in circular RNAs],[PEERJ],[8],[],[],[SEP 25 2020],[]
746,[How Big Data and High-performance Computing Drive Brain Science],[Big Data and the Brain: Peeking at the Future PREFACE],[GENOMICS PROTEOMICS & BIOINFORMATICS],[17],[4],[],[],[]
747,[Challenges of Processing and Analyzing Big Data in Mesoscopic Whole-brain Imaging],[Big Data and the Brain: Peeking at the Future PREFACE],[GENOMICS PROTEOMICS & BIOINFORMATICS],[17],[4],[],[],[]
748,[Application of Computational Biology to Decode Brain Transcriptomes],[Big Data and the Brain: Peeking at the Future PREFACE],[GENOMICS PROTEOMICS & BIOINFORMATICS],[17],[4],[],[],[]
749,[Functional Neuroimaging in the New Era of Big Data],[Big Data and the Brain: Peeking at the Future PREFACE],[GENOMICS PROTEOMICS & BIOINFORMATICS],[17],[4],[],[],[]
750,[PsyMuKB: An Integrative De Novo Variant Knowledge Base for Developmental Disorders],[Big Data and the Brain: Peeking at the Future PREFACE],[GENOMICS PROTEOMICS & BIOINFORMATICS],[17],[4],[],[],[]
751,[Brain Banks Spur New Frontiers in Neuropsychiatric Research and Strategies for Analysis and Validation],[Big Data and the Brain: Peeking at the Future PREFACE],[GENOMICS PROTEOMICS & BIOINFORMATICS],[17],[4],[],[],[]
752,"[gFACs: Gene Filtering, Analysis, and Conversion to Unify Genome Annotations Across Alignment and Gene Prediction Frameworks]",[Comparative genomics of six Juglans species reveals disease-associated gene family contractions],[PLANT JOURNAL],[102],[2],[410-423],[APR 2020],[2]
753,[H3K27me3 Signal in the Cis Regulatory Elements Reveals the Differentiation Potential of Progenitors During Drosophila Neuroglial Development],"[Mitochondrial Dysfunction, Neurogenesis, and Epigenetics: Putative Implications for Amyotrophic Lateral Sclerosis Neurodegeneration and Treatment]",[FRONTIERS IN NEUROSCIENCE],[14],[],[],[JUL 15 2020],[]
754,[Chronic Food Antigen-specific IgG-mediated Hypersensitivity Reaction as A Risk Factor for Adolescent Depressive Disorder],[Oligoantigenic Diet Improves Children's ADHD Rating Scale Scores Reliably in Added Video-Rating],[FRONTIERS IN PSYCHIATRY],[11],[],[],[AUG 20 2020],[]
755,[The Fast Track for Microbiome Research PREFACE],[A practical guide to amplicon and metagenomic analysis of microbiome data],[PROTEIN & CELL],[],[],[],[],[1]
757,[The Genome of Opium Poppy Reveals Evolutionary History of Morphinan Pathway],"[GoldCLIP: Gel-omitted Ligation-dependent CLIP (vol 16, pg 136, 2018)]","[\n, \n]",[16],[3],[221-222],[JUN 2018],[]
759,[Ancestry Painter: A Graphic Program for Displaying Ancestry Composition of Populations and Individuals],[Genetic structure of Mataco-Guaycuru speakers from Argentina and the extent of their genetic admixture with neighbouring urban populations],[SCIENTIFIC REPORTS],[9],[],[],[NOV 26 2019],[]
760,[Polyphyly in 16S rRNA-based LVTree Versus Monophyly in Whole-genome-based CVTree],[A Scientist Guerilla Fighter in the Frontiers of Bioinformatics-In Memory of Bailin Hao],[GENOMICS PROTEOMICS & BIOINFORMATICS],[16],[5],[307-309],[OCT 2018],[]
761,[Lessons Learned as President of the Institute for Systems Biology (2000-2018)],[Tissue and plasma proteomics for early stage cancer detection],[MOLECULAR OMICS],[14],[6],[405-423],[DEC 2018],[8]
